ZOMET_IRONI,SEMEL_YISHUV,total_rows,total_accidents,fatal_accidents,severe_accidents,light_accidents,PK_TEUNA_FIKT,risk_score,CITY_NAME_EN
26490545,3000,26,10,0,2,24,"2023003643, 2023042750, 2023056152, 2023062828, 2023068063, 2023071221, 2023076289, 2023079269, 2023089177, 2023095678",32,JERUSALEM
28040411,3000,23,8,0,3,20,"2023000395, 2023015664, 2023027542, 2023032706, 2023050996, 2023051409, 2023065871, 2023070230",30,JERUSALEM
7860004,6500,21,7,0,5,16,"2023013766, 2023014185, 2023022786, 2023023373, 2023071584, 2023071811, 2023076420",30,HADERA
7920011,70,22,7,0,0,22,"2023002252, 2023002674, 2023046094, 2023076380, 2023087295, 2023090725, 2023094769",26,ASHDOD
8000033,6200,15,7,0,6,9,"2023034529, 2023034971, 2023051126, 2023051623, 2023053069, 2023067985, 2023095609",23,BAT YAM
67630011,6100,21,7,0,2,19,"2023011809, 2023021808, 2023045692, 2023057995, 2023067544, 2023076235, 2023091539",27,BENE BERAQ
60007,6500,13,6,0,2,11,"2023024184, 2023034514, 2023035414, 2023055823, 2023089739, 2023097626",17,HADERA
8670001,70,19,6,0,8,11,"2023005243, 2023052504, 2023057953, 2023066056, 2023095853, 2023098318",31,ASHDOD
9130033,7400,15,6,0,0,15,"2023014252, 2023033954, 2023062677, 2023062716, 2023071769, 2023087394",17,NETANYA
9930002,7100,18,6,0,0,18,"2023006775, 2023028317, 2023053093, 2023063819, 2023079326, 2023098458",22,ASHQELON
9970053,7400,15,6,0,0,15,"2023017022, 2023052800, 2023072421, 2023073466, 2023092910, 2023095806",17,NETANYA
10050111,8600,13,6,0,8,5,"2023020865, 2023051182, 2023054197, 2023064893, 2023067771, 2023093606",21,RAMAT GAN
10590092,7400,12,6,0,0,12,"2023014591, 2023034335, 2023045547, 2023051149, 2023056772, 2023086997",14,NETANYA
11340041,9000,18,6,0,10,8,"2023011630, 2023056822, 2023066035, 2023085569, 2023098484, 2023099268",32,BE'ER SHEVA
11770121,7900,14,6,0,2,12,"2023022443, 2023022892, 2023031152, 2023052581, 2023070218, 2023081473",18,PETAH TIQWA
13220012,6800,16,6,0,0,16,"2023020008, 2023041650, 2023055762, 2023059806, 2023075031, 2023097951",20,QIRYAT ATTA
92871279,3000,14,6,0,3,11,"2023029464, 2023034142, 2023034598, 2023041155, 2023074646, 2023095520",19,JERUSALEM
50001,9600,11,5,0,2,9,"2023034301, 2023038971, 2023079880, 2023087958, 2023090617",15,QIRYAT YAM
110522,3000,11,5,0,2,9,"2023062528, 2023072752, 2023077739, 2023079428, 2023093898",15,JERUSALEM
510533,3000,12,5,0,2,10,"2023018474, 2023034455, 2023035015, 2023040683, 2023047398",16,JERUSALEM
7730223,4000,11,5,0,5,6,"2023004461, 2023027887, 2023051271, 2023078085, 2023098390",18,HAIFA
8920433,5000,12,5,0,0,12,"[phone], [phone], [phone], [phone], [phone]",14,TEL AVIV - YAFO
9020052,70,11,5,0,0,11,"[phone], [phone], [phone], [phone], 2023095923",13,ASHDOD
9400021,9000,15,5,0,0,15,"2023008388, 2023045988, 2023081772, 2023082423, 2023089997",17,BE'ER SHEVA
10050006,8700,13,5,0,0,13,"2023023330, 2023024654, 2023057885, 2023062384, 2023083459",15,RA'ANANA
10140055,6600,10,5,0,2,8,"2023011321, 2023035178, 2023040300, 2023061645, 2023067401",14,HOLON
11400522,9000,13,5,0,7,6,"2023015859, 2023028558, 2023045927, 2023053072, 2023055246",22,BE'ER SHEVA
11670122,4000,15,5,0,8,7,"2023002716, 2023026275, 2023059267, 2023074882, 2023076554",25,HAIFA
11770521,3000,10,5,0,0,10,"2023003813, 2023010854, 2023026679, 2023030467, 2023063091",12,JERUSALEM
12240121,4000,14,5,0,0,14,"2023010786, 2023030894, 2023039240, 2023055585, 2023063223",16,HAIFA
12350008,9600,15,5,0,0,15,"2023045211, 2023055210, 2023071522, 2023073866, 2023096927",17,QIRYAT YAM
12950556,5000,13,5,2,0,11,"[phone], [phone], [phone], [phone], [phone]",19,TEL AVIV - YAFO
15680110,9600,13,5,0,0,13,"2023002923, 2023032635, 2023063873, 2023071984, 2023095020",15,QIRYAT YAM
15760734,5000,10,5,0,0,10,"[phone], [phone], [phone], [phone], [phone]",12,TEL AVIV - YAFO
17100011,7900,12,5,0,0,12,"2023004925, 2023006577, 2023017698, 2023057783, 2023094449",14,PETAH TIQWA
20420735,5000,11,5,0,3,8,"[phone], [phone], [phone], [phone], [phone]",16,TEL AVIV - YAFO
20700111,5000,11,5,0,5,6,"[phone], [phone], [phone], [phone], [phone]",18,TEL AVIV - YAFO
25610543,3000,12,5,0,0,12,"2023002845, 2023036065, 2023085630, 2023091931, 2023093814",14,JERUSALEM
10528,4000,8,4,0,0,8,"2023040399, 2023042679, 2023058386, 2023072908",10,HAIFA
600006,9100,11,4,0,0,11,"2023015805, 2023047207, 2023068027, 2023095249",13,NAHARIYYA
7860001,9600,8,4,2,2,4,"2023022421, 2023076588, 2023082108, 2023084082",14,QIRYAT YAM
7880004,7600,10,4,4,2,4,"2023010080, 2023018021, 2023066387, 2023088186",20,AKKO
7910013,70,12,4,0,0,12,"2023029626, 2023038156, 2023070142, 2023094351",14,ASHDOD
7910041,9000,10,4,2,0,8,"2023004387, 2023034371, 2023078419, 2023082039",16,BE'ER SHEVA
8090006,6700,11,4,0,4,7,"2023007944, 2023013319, 2023024670, 2023099731",17,TIBERIAS
8230008,7100,9,4,0,0,9,"2023013113, 2023071808, 2023087384, 2023095607",11,ASHQELON
8610011,70,8,4,0,4,4,"2023004327, 2023004955, 2023005166, 2023022896",12,ASHDOD
8640022,9000,10,4,0,0,10,"2023011785, 2023026256, 2023053005, 2023066508",12,BE'ER SHEVA
8640112,3000,9,4,0,0,9,"2023016382, 2023035251, 2023066777, 2023094059",11,JERUSALEM
8900001,70,9,4,0,0,9,"2023031392, 2023063867, 2023079052, 2023092465",11,ASHDOD
9980413,5000,10,4,0,0,10,"[phone], [phone], [phone], [phone]",12,TEL AVIV - YAFO
10090313,7400,8,4,0,2,6,"2023009150, 2023043069, 2023091461, 2023095080",12,NETANYA
10800341,7100,9,4,0,0,9,"2023022817, 2023024796, 2023024988, 2023037363",11,ASHQELON
10800344,7100,8,4,0,0,8,"2023029414, 2023046159, 2023070419, 2023095208",10,ASHQELON
12670532,3000,12,4,0,0,12,"2023038648, 2023072691, 2023089319, 2023091870",14,JERUSALEM
12970556,5000,8,4,0,2,6,"[phone], [phone], [phone], [phone]",12,TEL AVIV - YAFO
14900823,5000,10,4,2,0,8,"[phone], [phone], [phone], [phone]",16,TEL AVIV - YAFO
15140002,2500,11,4,0,0,11,"2023023116, 2023050557, 2023065712, 2023082083",13,NESHER
16170164,3000,9,4,0,0,9,"2023012131, 2023023252, 2023038100, 2023060841",11,JERUSALEM
16460323,4000,12,4,0,2,10,"2023011082, 2023030422, 2023045291, 2023082787",16,HAIFA
23760725,3000,8,4,0,2,6,"2023002552, 2023034550, 2023047380, 2023084254",12,JERUSALEM
23880254,3000,8,4,0,2,6,"2023007595, 2023028413, 2023060978, 2023080944",12,JERUSALEM
24530725,3000,18,4,0,2,16,"2023004906, 2023013218, 2023021059, 2023065316",24,JERUSALEM
24640211,3000,12,4,0,2,10,"2023008245, 2023054614, 2023067980, 2023071020",16,JERUSALEM
24770842,3000,11,4,0,0,11,"2023005041, 2023032699, 2023038343, 2023042507",13,JERUSALEM
24840714,3000,9,4,0,3,6,"2023004810, 2023019110, 2023035744, 2023047499",14,JERUSALEM
25030124,3000,24,4,0,0,24,"2023042467, 2023048078, 2023065328, 2023078433",28,JERUSALEM
26620214,3000,9,4,0,2,7,"2023001714, 2023015765, 2023093635, 2023096323",13,JERUSALEM
92870668,3000,11,4,0,0,11,"2023043846, 2023064474, 2023073453, 2023098901",13,JERUSALEM
92872248,3000,9,4,0,0,9,"2023018178, 2023046604, 2023048741, 2023061119",11,JERUSALEM
92872580,3000,11,4,0,0,11,"2023035121, 2023040098, 2023055361, 2023084090",13,JERUSALEM
30041,7900,6,3,0,2,4,"2023014277, 2023046578, 2023048721",8,PETAH TIQWA
30111,4000,7,3,0,0,7,"2023015380, 2023054972, 2023056499",9,HAIFA
80525,4000,11,3,0,0,11,"2023002403, 2023008102, 2023093875",13,HAIFA
90123,3000,6,3,0,0,6,"2023018594, 2023076596, 2023095269",8,JERUSALEM
100146,3000,7,3,0,0,7,"2023005053, 2023061763, 2023096852",9,JERUSALEM
120001,1200,7,3,0,3,4,"2023027854, 2023076861, 2023093924",10,MODI'IN-MAKKABBIM-RE
150117,8600,6,3,0,2,4,"2023012667, 2023013501, 2023016428",8,RAMAT GAN
180022,9000,7,3,0,0,7,"2023033690, 2023066801, 2023073335",9,BE'ER SHEVA
200032,6200,9,3,0,0,9,"2023070589, 2023078359, 2023089296",11,BAT YAM
250007,6500,11,3,0,0,11,"2023018119, 2023066798, 2023097478",13,HADERA
290211,4000,10,3,0,5,5,"2023040852, 2023050409, [phone]",15,HAIFA
340744,5000,7,3,0,2,5,"[phone], [phone], [phone]",9,TEL AVIV - YAFO
350022,9000,6,3,0,0,6,"[phone], [phone], [phone]",8,BE'ER SHEVA
360003,7100,7,3,0,0,7,"2023040857, 2023052230, 2023077776",9,ASHQELON
430053,166,7,3,0,2,5,"2023002093, 2023031487, 2023066352",9,GAN YAVNE
7460001,2600,7,3,0,0,7,"2023027658, 2023044195, [phone]",9,ELAT
7630325,5000,7,3,0,2,5,"[phone], [phone], [phone]",9,TEL AVIV - YAFO
7770031,6200,9,3,0,0,9,"[phone], [phone], [phone]",11,BAT YAM
7810005,6900,8,3,0,0,8,"2023021187, 2023053778, 2023090005",10,KEFAR SAVA
7930014,6100,6,3,0,4,2,"2023000440, 2023074027, 2023098936",10,BENE BERAQ
7970012,7400,10,3,0,0,10,"2023000407, 2023063182, 2023085586",12,NETANYA
8010033,6200,7,3,0,2,5,"2023009811, 2023039569, 2023056847",9,BAT YAM
8070011,70,10,3,0,3,7,"2023001000, 2023009824, 2023029331",15,ASHDOD
8100002,7600,7,3,0,2,5,"2023015756, 2023069923, 2023076021",9,AKKO
8270053,6600,6,3,0,0,6,"2023026247, 2023047852, 2023080675",8,HOLON
8300054,70,7,3,2,3,2,"2023036645, 2023047158, 2023067742",14,ASHDOD
8310713,3000,7,3,0,0,7,"2023051569, 2023066773, 2023068010",9,JERUSALEM
8410022,9000,9,3,0,2,7,"2023021618, 2023034437, 2023057971",13,BE'ER SHEVA
8640009,7100,8,3,0,0,8,"2023049560, 2023077518, 2023090096",10,ASHQELON
8640021,7400,7,3,0,0,7,"2023004523, 2023056576, 2023096617",9,NETANYA
8650723,3000,6,3,0,0,6,"2023026539, 2023045745, 2023060880",8,JERUSALEM
8660004,7100,7,3,0,0,7,"2023007401, 2023043595, 2023089574",9,ASHQELON
8740056,6600,8,3,0,0,8,"2023021812, 2023022717, 2023072517",10,HOLON
8740345,5000,5,3,0,1,4,"[phone], [phone], [phone]",6,TEL AVIV - YAFO
8800002,6900,8,3,0,0,8,"[phone], [phone], [phone]",10,KEFAR SAVA
8940031,6200,7,3,3,2,2,"2023001197, 2023041463, 2023092402",15,BAT YAM
8940032,7900,6,3,0,2,4,"2023014127, 2023026488, 2023076192",8,PETAH TIQWA
9030425,4000,11,3,0,7,4,"2023022678, 2023034763, 2023077711",18,HAIFA
9080121,3000,6,3,0,2,4,"2023004285, 2023073750, 2023075067",8,JERUSALEM
9180006,8400,7,3,0,0,7,"2023035935, 2023048242, 2023095165",9,REHOVOT
9400316,5000,7,3,0,0,7,"[phone], [phone], [phone]",9,TEL AVIV - YAFO
9410014,7900,8,3,0,0,8,"[phone], [phone], [phone]",10,PETAH TIQWA
9450421,5000,5,3,0,4,1,"[phone], [phone], [phone]",9,TEL AVIV - YAFO
9750041,70,7,3,0,0,7,"[phone], [phone], [phone]",9,ASHDOD
9770007,70,7,3,0,2,5,"2023041176, 2023083556, 2023089113",9,ASHDOD
9800033,7400,12,3,0,0,12,"2023016925, 2023018085, 2023073112",14,NETANYA
9830062,7900,6,3,0,0,6,"2023017560, 2023076315, 2023080377",8,PETAH TIQWA
9900314,7400,5,3,0,0,5,"2023018554, 2023038777, 2023088506",5,NETANYA
9950313,7400,8,3,0,2,6,"2023027834, 2023030151, 2023050236",12,NETANYA
10440093,7600,6,3,0,0,6,"2023008308, 2023017789, 2023087771",8,AKKO
10490001,7400,8,3,0,0,8,"2023013573, 2023091707, 2023098349",10,NETANYA
10590359,7400,5,3,0,0,5,"2023015005, 2023059103, 2023059974",5,NETANYA
10660022,9000,9,3,0,0,9,"2023019408, 2023024633, 2023070978",11,BE'ER SHEVA
10880056,6600,6,3,0,4,2,"2023008237, 2023025356, 2023067719",10,HOLON
10910146,3000,6,3,0,4,2,"2023001811, 2023020834, 2023037645",10,JERUSALEM
11130132,3000,8,3,0,5,3,"2023039779, 2023054325, 2023089522",13,JERUSALEM
11840612,5000,6,3,0,2,4,"[phone], [phone], [phone]",8,TEL AVIV - YAFO
11900153,3000,6,3,0,0,6,"2023010265, 2023042977, 2023058544",8,JERUSALEM
12640532,3000,6,3,0,4,2,"2023083174, 2023091542, 2023097557",10,JERUSALEM
12650532,3000,10,3,0,0,10,"2023037880, 2023039012, 2023047410",12,JERUSALEM
13030557,5000,6,3,0,2,4,"[phone], [phone], [phone]",8,TEL AVIV - YAFO
13530713,5000,7,3,0,4,3,"[phone], [phone], [phone]",11,TEL AVIV - YAFO
14290714,5000,6,3,0,0,6,"[phone], [phone], [phone]",8,TEL AVIV - YAFO
14350714,5000,7,3,0,0,7,"[phone], [phone], [phone]",9,TEL AVIV - YAFO
14710412,4000,6,3,0,0,6,"2023018171, 2023030516, 2023078318",8,HAIFA
15250925,5000,6,3,0,0,6,"[phone], [phone], [phone]",8,TEL AVIV - YAFO
15550001,2500,10,3,0,0,10,"2023055760, 2023064554, 2023071796",12,NESHER
16810122,5000,6,3,0,1,5,"[phone], [phone], [phone]",7,TEL AVIV - YAFO
17130001,7900,10,3,0,0,10,"2023006159, 2023025944, 2023048629",12,PETAH TIQWA
17490223,4000,10,3,0,0,10,"2023009357, 2023066703, 2023084265",12,HAIFA
17600551,5000,7,3,0,3,4,"[phone], [phone], [phone]",10,TEL AVIV - YAFO
17730555,5000,7,3,2,0,5,"[phone], [phone], [phone]",11,TEL AVIV - YAFO
17850921,5000,7,3,0,0,7,"[phone], [phone], [phone]",9,TEL AVIV - YAFO
17850952,4000,7,3,0,0,7,"2023040990, 2023061844, 2023069839",9,HAIFA
18380665,4000,15,3,0,0,15,"2023019736, 2023079792, 2023082112",17,HAIFA
20390895,8300,6,3,0,2,4,"2023036785, 2023049031, 2023058840",8,RISHON LEZIYYON
21200744,5000,6,3,0,0,6,"[phone], [phone], [phone]",8,TEL AVIV - YAFO
21800004,9700,6,3,0,0,6,"2023045599, 2023061783, 2023065251",8,HOD HASHARON
22260002,9700,6,3,0,0,6,"2023053805, 2023069281, 2023072842",8,HOD HASHARON
23750724,3000,10,3,0,2,8,"2023012478, 2023033410, 2023073988",14,JERUSALEM
23780714,3000,12,3,0,0,12,"2023040066, 2023054867, 2023091313",14,JERUSALEM
24170112,5000,11,3,0,0,11,"[phone], [phone], [phone]",13,TEL AVIV - YAFO
24260723,3000,6,3,0,0,6,"2023040699, 2023053289, 2023067744",8,JERUSALEM
24540111,3000,7,3,0,0,7,"2023015149, 2023067087, 2023087355",9,JERUSALEM
26510545,3000,8,3,0,0,8,"2023016646, 2023083660, 2023085952",10,JERUSALEM
26560251,3000,7,3,0,0,7,"2023037332, 2023040108, 2023077423",9,JERUSALEM
26630735,3000,7,3,0,0,7,"2023078807, 2023079368, 2023089449",9,JERUSALEM
26640236,3000,10,3,0,0,10,"2023020986, 2023037611, 2023043296",12,JERUSALEM
29870001,3000,7,3,0,0,7,"2023029537, 2023042816, 2023062693",9,JERUSALEM
60350943,5000,7,3,3,0,4,"[phone], [phone], [phone]",13,TEL AVIV - YAFO
67560112,8600,6,3,0,2,4,"2023006491, 2023036353, 2023065825",8,RAMAT GAN
67620111,8600,8,3,0,0,8,"2023036489, 2023050442, 2023056832",10,RAMAT GAN
80230079,6200,5,3,0,3,2,"2023005620, 2023009011, 2023088903",8,BAT YAM
92870656,3000,10,3,0,0,10,"2023039412, 2023069296, 2023087676",12,JERUSALEM
92870789,3000,7,3,0,0,7,"2023023120, 2023039615, 2023085758",9,JERUSALEM
92870888,3000,7,3,0,0,7,"2023000208, 2023086901, 2023099887",9,JERUSALEM
92871276,3000,7,3,0,2,5,"2023028470, 2023071670, 2023075788",9,JERUSALEM
92871389,3000,7,3,0,3,4,"2023008973, 2023033777, 2023098608",10,JERUSALEM
92871461,3000,9,3,0,3,6,"2023035120, 2023047910, 2023058560",14,JERUSALEM
92871986,3000,6,3,0,2,4,"2023048079, 2023082503, 2023099521",8,JERUSALEM
99970314,7900,6,3,2,0,4,"2023071291, 2023080522, 2023083612",10,PETAH TIQWA
99970512,7900,9,3,0,0,9,"2023006043, 2023016355, 2023096988",11,PETAH TIQWA
15,2720,8,2,0,2,6,"2023008528, 2023021490",12,TIRE
10001,70,5,2,0,0,5,"2023026364, 2023058455",5,ASHDOD
10001,2660,3,2,0,3,0,"2023007949, 2023084826",6,YAVNE
10003,1034,5,2,0,0,5,"2023009945, 2023091173",5,QIRYAT MAL'AKHI
20912,5000,4,2,0,0,4,"[phone], [phone]",4,TEL AVIV - YAFO
30008,70,5,2,0,0,5,"[phone], [phone]",5,ASHDOD
30053,7400,4,2,0,0,4,"2023037099, 2023098413",4,NETANYA
30131,4000,7,2,0,0,7,"2023017264, [phone]",9,HAIFA
30554,5000,4,2,0,0,4,"[phone], [phone]",4,TEL AVIV - YAFO
40041,7900,4,2,0,0,4,"[phone], [phone]",4,PETAH TIQWA
40815,5000,4,2,0,2,2,"[phone], [phone]",6,TEL AVIV - YAFO
50525,4000,4,2,0,0,4,"[phone], [phone]",4,HAIFA
50554,5000,4,2,0,2,2,"[phone], [phone]",6,TEL AVIV - YAFO
60537,3000,5,2,0,0,5,"[phone], [phone]",5,JERUSALEM
70001,166,4,2,0,2,2,"2023069080, 2023099327",6,GAN YAVNE
70064,7900,4,2,0,0,4,"2023019726, 2023069645",4,PETAH TIQWA
70214,3000,4,2,0,0,4,"2023030576, 2023082922",4,JERUSALEM
80001,9300,4,2,0,0,4,"2023006517, 2023054552",4,ZIKHRON YA'AQOV
100002,7800,8,2,0,0,8,"2023076391, 2023096553",10,PARDES HANNA-KARKUR
100011,7400,4,2,0,0,4,"2023080858, 2023093177",4,NETANYA
110041,7400,4,2,0,2,2,"2023012042, 2023038408",6,NETANYA
120011,6100,5,2,0,0,5,"2023045021, 2023052397",5,BENE BERAQ
130003,2630,8,2,0,0,8,"2023045144, 2023070314",10,QIRYAT GAT
130223,4000,4,2,0,0,4,"2023008405, 2023064710",4,HAIFA
140022,9000,8,2,0,0,8,"2023007275, 2023034344",10,BE'ER SHEVA
140211,3000,4,2,0,0,4,"2023013850, 2023096200",4,JERUSALEM
150001,1015,4,2,0,0,4,"2023039072, 2023099358",4,MEVASSERET ZIYYON
150021,9000,6,2,0,0,6,"2023008965, 2023032368",8,BE'ER SHEVA
150031,7400,5,2,0,0,5,"2023001986, 2023033717",5,NETANYA
150522,3000,4,2,0,0,4,"2023014468, 2023075479",4,JERUSALEM
160041,7900,4,2,0,0,4,"2023009531, 2023050658",4,PETAH TIQWA
160053,7400,7,2,0,0,7,"2023066201, 2023093692",9,NETANYA
170001,2600,4,2,0,0,4,"2023085543, 2023088572",4,ELAT
170007,6500,4,2,0,0,4,"2023008852, 2023040018",4,HADERA
190011,6600,3,2,0,1,2,"2023053151, 2023054465",4,HOLON
210007,6500,7,2,0,0,7,"2023004267, 2023084676",9,HADERA
210053,7400,4,2,0,2,2,"2023044763, 2023088453",6,NETANYA
230003,70,4,2,0,2,2,"2023016331, [phone]",6,ASHDOD
230624,5000,7,2,0,0,7,"[phone], [phone]",9,TEL AVIV - YAFO
250001,1200,6,2,0,3,3,"[phone], [phone]",9,MODI'IN-MAKKABBIM-RE
250224,4000,4,2,0,2,2,"2023050230, 2023068442",6,HAIFA
250623,4000,4,2,0,2,2,"2023053060, 2023062381",6,HAIFA
280004,7800,10,2,0,0,10,"2023038372, 2023079625",12,PARDES HANNA-KARKUR
290004,8400,6,2,0,0,6,"2023000517, 2023058988",8,REHOVOT
300112,4000,6,2,0,2,4,"2023069266, 2023085713",8,HAIFA
310006,9100,4,2,0,0,4,"2023013832, 2023059746",4,NAHARIYYA
310117,8600,4,2,0,0,4,"2023076719, 2023080159",4,RAMAT GAN
330514,3000,4,2,0,0,4,"2023013732, 2023047963",4,JERUSALEM
360001,1015,4,2,0,0,4,"2023032533, 2023039838",4,MEVASSERET ZIYYON
390003,1139,4,2,0,2,2,"2023009201, 2023081031",6,KARMI'EL
390005,6800,4,2,0,0,4,"2023006325, 2023058145",4,QIRYAT ATTA
400001,2640,4,2,0,0,4,"2023057505, 2023084102",4,ROSH HAAYIN
400002,7700,3,2,0,0,3,"2023049686, 2023060386",3,AFULA
470131,4000,4,2,0,0,4,"2023029529, 2023029851",4,HAIFA
530005,7800,4,2,0,0,4,"2023015098, 2023068918",4,PARDES HANNA-KARKUR
690042,7400,6,2,0,0,6,"2023022864, 2023041325",8,NETANYA
820007,6400,4,2,0,0,4,"2023004831, 2023037114",4,HERZELIYYA
1020008,6900,4,2,0,2,2,"2023067812, 2023081550",6,KEFAR SAVA
1180021,9000,5,2,0,0,5,"2023020906, 2023046081",5,BE'ER SHEVA
1440002,7100,5,2,0,0,5,"2023070629, 2023090304",5,ASHQELON
1590002,7100,4,2,0,0,4,"2023020452, 2023039334",4,ASHQELON
1600002,7100,4,2,0,0,4,"2023039634, 2023080312",4,ASHQELON
7070002,1061,3,2,0,0,3,"2023026080, 2023051293",3,NOF HAGALIL
7090000,6600,3,2,0,0,3,"2023030815, 2023092635",3,HOLON
7232440,3000,3,2,0,0,3,"2023028261, 2023096928",3,JERUSALEM
7290007,6900,8,2,0,5,3,"2023014210, 2023074125",13,KEFAR SAVA
7300004,2630,8,2,0,6,2,"2023034667, 2023068292",14,QIRYAT GAT
7300023,8300,4,2,0,2,2,"2023084536, 2023095414",6,RISHON LEZIYYON
7350007,6900,5,2,0,0,5,"2023018555, 2023022588",5,KEFAR SAVA
7390002,2600,5,2,0,0,5,"2023009608, 2023098352",5,ELAT
7400007,6900,4,2,0,0,4,"2023067620, 2023088249",4,KEFAR SAVA
7420001,2800,5,2,0,0,5,"2023009569, 2023037068",5,QIRYAT SHEMONA
7420002,7200,7,2,0,0,7,"2023001444, 2023034672",9,NES ZIYYONA
7440003,2200,5,2,0,0,5,"2023017259, 2023072408",5,DIMONA
7500001,7200,5,2,0,0,5,"2023008431, 2023089786",5,NES ZIYYONA
7540002,70,5,2,0,0,5,"2023057535, 2023059656",5,ASHDOD
7620002,6700,5,2,0,0,5,"2023023457, 2023030219",5,TIBERIAS
7630003,70,4,2,0,0,4,"2023026821, 2023052647",4,ASHDOD
7680002,2610,5,2,0,0,5,"2023057740, 2023094161",5,BET SHEMESH
7690023,6200,5,2,0,0,5,"2023014328, 2023027332",5,BAT YAM
7730005,2620,6,2,0,6,0,"2023008001, 2023085151",12,QIRYAT ONO
7730227,8600,4,2,0,0,4,"2023068110, 2023081339",4,RAMAT GAN
7750006,70,4,2,0,0,4,"2023012860, 2023033785",4,ASHDOD
7760007,70,3,2,1,0,2,"2023034809, 2023097664",5,ASHDOD
7790007,6500,4,2,0,0,4,"2023012094, 2023080579",4,HADERA
7820003,7100,4,2,0,0,4,"2023035670, 2023046944",4,ASHQELON
7890032,6200,5,2,0,0,5,"2023004958, 2023018006",5,BAT YAM
7900006,7100,7,2,0,0,7,"2023005386, 2023028430",9,ASHQELON
